tweet id,time of tweet,user_id,text
1545164195074916360,2022-07-07 21:53:46+00:00,893305069059403776,Google is the internet !! #google #googl #goog #stock #market #tech #technology #epic #internet #monster https://t.co/b3VmX21sEW
1545162462416207877,2022-07-07 21:46:53+00:00,1411710448366465030,When do we expect a dip? $GOOG $OXY $RBLX $SHOP #GOOG #OXY #RBLX #SHOP #stockmarket #finance #vaccineinjuries… https://t.co/squuhbJtvw
1545156645038309379,2022-07-07 21:23:46+00:00,893305069059403776,Google...What Can I Say !! #google #googl #stock #tech #internet #goog #technology #epic #monster https://t.co/b3VmX21sEW
1545154335331328000,2022-07-07 21:14:35+00:00,887754279125221378,"$GOOG #GOOG Updated chart from last week. 

Target hit below (orange square) at the ascending triangle support zone… https://t.co/3UspTPzY8G"
1545137651400855552,2022-07-07 20:08:18+00:00,766704541723090948,"What a day! My Secret Service Trade Alerts (DM me for more info) longed $AAPL &amp; $MSFT last week, $AMZN y’day. Parti… https://t.co/GLcfcMTHRn"
1545122123328458752,2022-07-07 19:06:35+00:00,1495351200258084866,"#GOOG the Aroon indicator is bullish
https://t.co/fspGDcGjBX"
1545080090782240768,2022-07-07 16:19:34+00:00,1409532712117936130,@Solid_Snake_1_8 Oh say ######goog
1545058500828508161,2022-07-07 14:53:47+00:00,893305069059403776,Google...What Can I Say !! #google #googl #stock #tech #internet #goog #technology #epic #monster https://t.co/uiYK1S3vca
1545029251086295040,2022-07-07 12:57:33+00:00,1105066214747824128,"Casdin Partners Master. (10% Owner) sold 3,235,550 shares of #MXCT (MAXCYTE, INC.) @ ~$4.3

Schindler Philipp (SVP,… https://t.co/8vOZBYjcbf"
1544960352097603584,2022-07-07 08:23:46+00:00,893305069059403776,Google...What Can I Say !! #google #googl #stock #tech #internet #goog #technology #epic #monster https://t.co/GfnAhDFi5p
1544906002402869249,2022-07-07 04:47:48+00:00,1411710448366465030,When do we expect a dip? $DIS $F $GOOG $OXY #DIS #F #GOOG #OXY #analysis #hololiveALT #zarahaddinibil #AzerbaijanGP https://t.co/xfEsG6xXCW
1544871380063522816,2022-07-07 02:30:13+00:00,955686247825108992,"#Google #GOOG #TechnicalIndicator Market Types (MT) 
-0.8655 | Extreme Fear 

View interactive details:… https://t.co/7B7D2VINB5"
1544862203999830016,2022-07-07 01:53:46+00:00,893305069059403776,Google...What Can I Say !! #google #googl #stock #tech #internet #goog #technology #epic #monster https://t.co/kzfaGNconY
1544787246439485440,2022-07-06 20:55:54+00:00,1503716649647501313,"Another big day...today put us over 6 digits on the week‼️ 📈$SPX $NQ $ES $SPY $QQQ $GOOG📈
Stay focused on your SYST… https://t.co/mz8W6jjYex"
1544771607947796481,2022-07-06 19:53:46+00:00,893305069059403776,Google is the internet !! #google #googl #goog #stock #market #tech #technology #epic #internet #monster https://t.co/90YTYTO05W
1544764061941891072,2022-07-06 19:23:47+00:00,893305069059403776,Google...What Can I Say !! #google #googl #stock #tech #internet #goog #technology #epic #monster https://t.co/siFRUzgdZb
1544679842913947650,2022-07-06 13:49:07+00:00,1457368047598047235,"$GOOG Alphabet Inc.: Reference Price 2872.03, 1 Year Prediction 2895.55, Potential 1.0%, #GOOG"
1544673464044425219,2022-07-06 13:23:47+00:00,893305069059403776,Google is the internet !! #google #googl #goog #stock #market #tech #technology #epic #internet #monster https://t.co/wiNRxP77rC
1544665912250359808,2022-07-06 12:53:46+00:00,893305069059403776,Google...What Can I Say !! #google #googl #stock #tech #internet #goog #technology #epic #monster https://t.co/q0yChXWLr0
1544567766455406592,2022-07-06 06:23:46+00:00,893305069059403776,Google...What Can I Say !! #google #googl #stock #tech #internet #goog #technology #epic #monster https://t.co/8fMLTfKme7
1544508993720070144,2022-07-06 02:30:14+00:00,955686247825108992,"#Google #GOOG #TechnicalIndicator Market Types (MT) 
-1.0360 | Extreme Fear 

View interactive details:… https://t.co/DPHBNHsNSr"
1544477167089848326,2022-07-06 00:23:46+00:00,893305069059403776,Google is the internet !! #google #googl #goog #stock #market #tech #technology #epic #internet #monster https://t.co/wiNRxP77rC
1544469618491793408,2022-07-05 23:53:46+00:00,893305069059403776,Google...What Can I Say !! #google #googl #stock #tech #internet #goog #technology #epic #monster https://t.co/U3kcQKRRfC
1544395699437162496,2022-07-05 19:00:02+00:00,1466094669478125569,"https://t.co/t6kVcSK6IH

Stock market:
$META +4.48% 📈
$GOOG +4.05% 📈
$AMZN +3.65% 📈
$PRX.AS +3.25% 📈

$SHEL -7.31%… https://t.co/wMEDKWOdcC"
1544379023568117761,2022-07-05 17:53:47+00:00,893305069059403776,Google is the internet !! #google #googl #goog #stock #market #tech #technology #epic #internet #monster https://t.co/Gi6bxZ0VMi
1544371474013855744,2022-07-05 17:23:47+00:00,893305069059403776,Google...What Can I Say !! #google #googl #stock #tech #internet #goog #technology #epic #monster https://t.co/xh5qcwN2JA
1544341101456240642,2022-07-05 15:23:05+00:00,1176747582250463232,"@Carl_C_Icahn Thank you for fighting the good fight. USA happy birthday. ADT was USA no. 1 ages, now Boardroom and… https://t.co/oawNUUmHzP"
1544337197775687680,2022-07-05 15:07:35+00:00,106779916,"Alphabet stock price target cut, but Monness Crespi Hardt analyst Brian White says tech giant set to ‘emerge strong… https://t.co/6tVDKbv9bA"
1544313600726257669,2022-07-05 13:33:49+00:00,1542140796127821826,"Life is what happens while you’re busy making other plans 
#life #goog #love #think"
1544311732293754880,2022-07-05 13:26:23+00:00,1518750977112915969,"@POTUS thinks he can manipulate crude oil lower &amp; hes got another thing coming! BTFD

#investing #QQQ #SPY #SP500… https://t.co/UPYdtMpbLY"
1544300315524071424,2022-07-05 12:41:01+00:00,1518750977112915969,"this market is so retarded the dollar is ripping as yields crash 😂

#investing #QQQ #SPY #SP500 #DayTrading… https://t.co/M427ikz1jh"
1544273326608113664,2022-07-05 10:53:46+00:00,893305069059403776,Google...What Can I Say !! #google #googl #stock #tech #internet #goog #technology #epic #monster https://t.co/X8ubwKTH2w
1544215352892170242,2022-07-05 07:03:24+00:00,1411710448366465030,Where are you gaining? $F $GOOG $JOBY $META #F #GOOG #JOBY #META #time #GoodbyeDeutschland #Tyme5Million #母狗 https://t.co/GsLCZ8qOFX
1544175177751318528,2022-07-05 04:23:46+00:00,893305069059403776,Google...What Can I Say !! #google #googl #stock #tech #internet #goog #technology #epic #monster https://t.co/qoLHq5gbTv
1544146604365869056,2022-07-05 02:30:13+00:00,955686247825108992,"#Google #GOOG #TechnicalIndicator Market Types (MT) 
-1.0360 | Extreme Fear 

View interactive details:… https://t.co/2mAr1tSGpe"
1544077033264783367,2022-07-04 21:53:46+00:00,893305069059403776,Google...What Can I Say !! #google #googl #stock #tech #internet #goog #technology #epic #monster https://t.co/aCxWhOM4mW
1543978884386938882,2022-07-04 15:23:46+00:00,893305069059403776,Google...What Can I Say !! #google #googl #stock #tech #internet #goog #technology #epic #monster https://t.co/ND8c9uNuuH
1543804377642676225,2022-07-04 03:50:20+00:00,262510780,$GOOG GOOGLE BIG Rising Wedge Bear Flag on the Daily Timeframe - #GOOG chart on @TradingView https://t.co/9cLx8RLSSB
1543784216655429632,2022-07-04 02:30:14+00:00,955686247825108992,"#Google #GOOG #TechnicalIndicator Market Types (MT) 
-1.0360 | Extreme Fear 

View interactive details:… https://t.co/QQu82UhVO7"
1543684443382104065,2022-07-03 19:53:46+00:00,893305069059403776,Google...What Can I Say !! #google #googl #stock #tech #internet #goog #technology #epic #monster https://t.co/rSYuVgCB1o
1543586300585967617,2022-07-03 13:23:47+00:00,893305069059403776,Google...What Can I Say !! #google #googl #stock #tech #internet #goog #technology #epic #monster https://t.co/kfW9Dvg6uz
1543495702218678272,2022-07-03 07:23:46+00:00,893305069059403776,Google is the internet !! #google #googl #goog #stock #market #tech #technology #epic #internet #monster https://t.co/R19uBIXUH4
1543488150118563840,2022-07-03 06:53:46+00:00,893305069059403776,Google...What Can I Say !! #google #googl #stock #tech #internet #goog #technology #epic #monster https://t.co/Ngde8J2xhz
1543421825371484160,2022-07-03 02:30:13+00:00,955686247825108992,"#Google #GOOG #TechnicalIndicator Market Types (MT) 
-1.0360 | Extreme Fear 

View interactive details:… https://t.co/6w6LphfraU"
1543413268110159873,2022-07-03 01:56:13+00:00,1216824204013654016,Job Posting : Miles Education - Associate/Senior Associate - Inside Sales (1-5 yrs) Bangalore/Chennai/Kolkata/Pune… https://t.co/HiJJ7KbfHv
1543390005967609858,2022-07-03 00:23:46+00:00,893305069059403776,Google...What Can I Say !! #google #googl #stock #tech #internet #goog #technology #epic #monster https://t.co/zyHDHehJpf
